dim_1,dim_2,dim_3,value
8,11,9,0.0003345391952336
8,11,10,0.0000070228099451
8,11,11,0.0000000086206938
8,11,12,0.0000000000114709
8,11,13,0.0000000000000004
8,11,14,6.53133e-21
8,11,15,7.87622e-26
8,11,16,0
8,12,1,1.16341e-35
8,12,2,1.43735e-27
8,12,3,3.01674e-22
8,12,4,9.1872e-18
8,12,5,0.0000000000000346
8,12,6,0.000000000023618
8,12,7,0.0000000034864475
8,12,8,0.0000000335806286
8,12,9,0.0000000529729878
8,12,10,0.000000001183953
8,12,11,0.000000000011808
8,12,12,0.000000000000005
8,12,13,3.3509e-18
8,12,14,1.94822e-22
8,12,15,3.82949e-27
8,12,16,0
8,13,1,9.95955e-43
8,13,2,4.2246e-34
8,13,3,3.93466e-28
8,13,4,3.04128e-23
8,13,5,2.93995e-19
8,13,6,0.0000000000000004
8,13,7,0.0000000000000847
8,13,8,0.0000000000009117
8,13,9,0.0000000000015386
8,13,10,0.0000000000000397
8,13,11,0.0000000000000004
8,13,12,3.36593e-18
8,13,13,1.99079e-21
8,13,14,7.77947e-24
8,13,15,1.5634e-28
8,13,16,0
8,14,1,1.99605e-50
8,14,2,6.47021e-41
8,14,3,2.05074e-34
8,14,4,2.63515e-29
8,14,5,9.98341e-25
8,14,6,2.57244e-21
8,14,7,6.67025e-19
8,14,8,1.04999e-17
8,14,9,1.3848e-17
8,14,10,6.83984e-19
8,14,11,7.97306e-21
8,14,12,2.0534e-22
8,14,13,7.79025e-24
8,14,14,2.37607e-27
8,14,15,2.79229e-30
8,14,16,0
8,15,1,1.54721e-58
8,15,2,2.92027e-48
8,15,3,3.15638e-41
8,15,4,9.08871e-36
8,15,5,6.93879e-31
8,15,6,4.98728e-27
8,15,7,2.08541e-24
8,15,8,2.90535e-23
8,15,9,5.96773e-23
8,15,10,3.32295e-24
8,15,11,1.07674e-25
8,15,12,4.30269e-27
8,15,13,1.64039e-28
8,15,14,2.79458e-30
8,15,15,1.31148e-34
8,15,16,0
8,16,1,0
8,16,2,0
8,16,3,0
8,16,4,0
8,16,5,0
8,16,6,0
8,16,7,0
8,16,8,0
8,16,9,0
8,16,10,0
8,16,11,0
8,16,12,0
8,16,13,0
8,16,14,0
8,16,15,0
8,16,16,0
9,1,1,24268734.7588190324604511
9,1,2,3233166.1116996291093528
9,1,3,65876.2685491600714158
9,1,4,274.9396287117954785
9,1,5,0.2890364303652847
9,1,6,0.0000927858959014
9,1,7,0.0000000080109426
9,1,8,0.0000000000001961
9,1,9,1.59968e-18
9,1,10,3.76031e-24
9,1,11,2.71691e-30
9,1,12,6.87183e-37
9,1,13,4.87693e-44
9,1,14,1.11557e-51
9,1,15,8.23264e-60
9,1,16,0
9,2,1,3306108.851465446408838
9,2,2,19054136.3201300613582134
9,2,3,3780709.5962751088663936
9,2,4,86935.5261354681424564
9,2,5,462.075792843062402
9,2,6,0.6684427048086469
9,2,7,0.0002734074403382
9,2,8,0.0000000336700896
9,2,9,0.0000000000013274
9,2,10,1.50416e-17
9,2,11,5.40934e-23
9,2,12,7.79459e-29
9,2,13,2.82984e-35
9,2,14,4.43363e-42
9,2,15,1.53671e-49
9,2,16,0
9,3,1,62985.3465500429811073
9,3,2,3820775.5690116644836962
9,3,3,10788340.575020594522357
9,3,4,1791119.7673987243324518
9,3,5,32912.2059201337615377
9,3,6,153.450028729823174
9,3,7,0.1761832152103419
9,3,8,0.0000658512283462
9,3,9,0.0000000062017643
9,3,10,0.00000000000026
9,3,11,2.50126e-18
9,3,12,8.02284e-24
9,3,13,8.57274e-30
9,3,14,2.49628e-36
9,3,15,2.07721e-43
9,3,16,0
9,4,1,259.3951090787436442
9,4,2,81691.6375263879745035
9,4,3,1792675.5066835111938417
9,4,4,5335971.4390933038666844
9,4,5,670566.8855287870392203
9,4,6,8750.2640205395800876
9,4,7,25.840051392784023
9,4,8,0.021666909071196
9,4,9,0.0000049271572192
9,4,10,0.0000000004274434
9,4,11,0.0000000000000124
9,4,12,1.3974e-19
9,4,13,4.13364e-25
9,4,14,4.75225e-31
9,4,15,1.44336e-37
9,4,16,0
9,5,1,0.2925094878169279
9,5,2,441.7414535177650237
9,5,3,31585.6754500059541897
9,5,4,671113.0448556524934247
9,5,5,2464376.993891628459096
9,5,6,228253.7616585028008558
9,5,7,1810.9981580822261549
9,5,8,3.7111218887014177
9,5,9,0.0024093413656238
9,5,10,0.0000004151084963
9,5,11,0.0000000000270846
9,5,12,0.0000000000000006
9,5,13,3.64238e-21
9,5,14,7.2875e-27
9,5,15,6.51357e-33
9,5,16,0
9,6,1,0.0000858198748947
9,6,2,0.6244435676203495
9,6,3,140.1660185551638733
9,6,4,8275.2189251534982759
9,6,5,227681.2449915920151398
9,6,6,968194.828699977719225
9,6,7,48461.865019823264447
9,6,8,218.8976164202057362
9,6,9,0.248101446141818
9,6,10,0.0000912375752549
9,6,11,0.0000000105803928
9,6,12,0.0000000000004297
9,6,13,6.28207e-18
9,6,14,4.31772e-23
9,6,15,6.96229e-29
9,6,16,0
9,7,1,0.0000000067236071
9,7,2,0.0002325133950849
9,7,3,0.1702648553489381
9,7,4,26.1916741721854933
9,7,5,1841.7366417996445307
9,7,6,48486.4536412985835341
9,7,7,209268.9677147931361105
9,7,8,5413.3548235320658932
9,7,9,10.7388783291058623
9,7,10,0.0050986877935354
9,7,11,0.0000008192431151
9,7,12,0.0000000000503889
9,7,13,0.0000000000000011
9,7,14,6.79614e-21
9,7,15,2.02005e-26
9,7,16,0
9,8,1,0.000000000000172
9,8,2,0.0000000285513077
9,8,3,0.0000545853838915
9,8,4,0.0254131861812175
9,8,5,3.8266156520691119
9,8,6,206.0032282789180726
9,8,7,5406.5228411983725891
9,8,8,11033.9891365968342143
9,8,9,119.0573206870748066
9,8,10,0.0796907246434464
9,8,11,0.0000139067496249
9,8,12,0.0000000007213952
9,8,13,0.0000000000000132
9,8,14,1.09492e-19
9,8,15,2.24258e-25
9,8,16,0
9,9,1,1.36142e-18
9,9,2,0.0000000000011089
9,9,3,0.0000000053857148
9,9,4,0.0000065041565406
9,9,5,0.0023189370341546
9,9,6,0.2433874686129157
9,9,7,11.4247939125594939
9,9,8,118.9835440271427132
9,9,9,22.3560088030586108
9,9,10,0.1029856264579403
9,9,11,0.0000246538889912
9,9,12,0.0000000013409845
9,9,13,0.0000000000000233
9,9,14,1.39128e-19
9,9,15,2.69674e-25
9,9,16,0
9,10,1,3.09903e-24
9,10,2,1.20311e-17
9,10,3,0.0000000000001678
9,10,4,0.0000000005234202
9,10,5,0.0000004616843293
9,10,6,0.000084247018187
9,10,7,0.0066123053234121
9,10,8,0.0894387941310318
9,10,9,0.1029715712555557
9,10,10,0.0002572141676991
9,10,11,0.0000003106458602
9,10,12,0.0000000000201868
9,10,13,0.0000000000000004
9,10,14,3.38752e-21
9,10,15,1.45872e-26
9,10,16,0
9,11,1,2.58128e-30
9,11,2,4.15665e-23
9,11,3,1.89532e-18
9,11,4,0.0000000000000164
9,11,5,0.0000000000288347
9,11,6,0.0000000101702155
9,11,7,0.0000010107539933
9,11,8,0.0000145088978456
9,11,9,0.0000264259534814
9,11,10,0.0000003192502501
9,11,11,0.0000000002427078
9,11,12,0.0000000000001965
9,11,13,4.69791e-18
9,11,14,4.64237e-23
9,11,15,2.61145e-28
9,11,16,0
9,12,1,5.96065e-37
9,12,2,4.53801e-29
9,12,3,6.50008e-24
9,12,4,1.54848e-19
9,12,5,0.0000000000000005
9,12,6,0.0000000000003714
9,12,7,0.0000000000621733
9,12,8,0.0000000008579252
9,12,9,0.0000000021453561
9,12,10,0.0000000000311134
9,12,11,0.0000000000002022
9,12,12,6.20329e-17
9,12,13,2.30818e-20
9,12,14,6.63721e-25
9,12,15,9.2084e-30
9,12,16,0
9,13,1,4.67102e-44
9,13,2,1.27584e-35
9,13,3,7.54072e-30
9,13,4,4.50672e-25
9,13,5,3.93437e-21
9,13,6,5.36585e-18
9,13,7,0.0000000000000011
9,13,8,0.0000000000000157
9,13,9,0.0000000000000373
9,13,10,0.0000000000000007
9,13,11,5.15154e-18
9,13,12,2.31818e-20
9,13,13,7.41269e-24
9,13,14,2.0686e-26
9,13,15,3.39783e-31
9,13,16,0
9,14,1,9.10261e-52
9,14,2,1.71373e-42
9,14,3,3.43175e-36
9,14,4,3.52633e-31
9,14,5,1.1283e-26
9,14,6,2.7058e-23
9,14,7,7.20174e-21
9,14,8,1.30771e-19
9,14,9,2.24059e-19
9,14,10,8.07596e-21
9,14,11,5.55621e-23
9,14,12,6.93678e-25
9,14,13,2.07132e-26
9,14,14,5.64713e-30
9,14,15,5.44501e-33
9,14,16,0
9,15,1,6.49437e-60
9,15,2,6.74859e-50
9,15,3,4.51221e-43
9,15,4,1.02142e-37
9,15,5,6.67554e-33
9,15,6,4.21892e-29
9,15,7,1.73424e-26
9,15,8,2.67986e-25
9,15,9,6.34977e-25
9,15,10,2.21672e-26
9,15,11,3.48972e-28
9,15,12,1.02769e-29
9,15,13,3.55721e-31
9,15,14,5.44933e-33
9,15,15,2.0958e-37
9,15,16,0
9,16,1,0
9,16,2,0
9,16,3,0
9,16,4,0
9,16,5,0
9,16,6,0
9,16,7,0
9,16,8,0
9,16,9,0
9,16,10,0
9,16,11,0
9,16,12,0
9,16,13,0
9,16,14,0
9,16,15,0
9,16,16,0
10,1,1,19112638.4945087917149067
10,1,2,1099297.0342171078082174
10,1,3,11809.2881101291786763
10,1,4,28.5143924493372545
10,1,5,0.01927624178037
10,1,6,0.0000043368920781
10,1,7,0.000000000289543
10,1,8,0.0000000000000059
10,1,9,4.20333e-20
10,1,10,8.94401e-26
10,1,11,5.99482e-32
10,1,12,1.40995e-38
10,1,13,9.47583e-46
10,1,14,2.03401e-53
10,1,15,1.34633e-61
10,1,16,0
10,2,1,1109623.9270460831467062
10,2,2,10925503.69267288595438
10,2,3,963749.116701532737352
10,2,4,11259.7512498347314249
10,2,5,33.3419242454408931
10,2,6,0.0301578672821629
10,2,7,0.0000087292201511
10,2,8,0.000000000841614
10,2,9,0.0000000000000278
10,2,10,2.78106e-19
10,2,11,9.10206e-25
10,2,12,1.19004e-30
10,2,13,4.0556e-37
10,2,14,5.74876e-44
10,2,15,1.76952e-51
10,2,16,0
10,3,1,11288.1227815612019185
10,3,2,967396.6762927742674947
10,3,3,5120411.6136678848415613
10,3,4,364902.0262912621838041
10,3,5,3242.8176223170171397
10,3,6,8.0541263009236665
10,3,7,0.005762137053943
10,3,8,0.000001523250828
10,3,9,0.0000000001154868
10,3,10,0.000000000000004
10,3,11,3.48164e-20
10,3,12,1.01696e-25
10,3,13,9.95782e-32
10,3,14,2.66869e-38
10,3,15,1.94353e-45
10,3,16,0
10,4,1,27.1908159801355822
10,4,2,10656.3693737512603548
10,4,3,364827.4903868148685433
10,4,4,2318036.1882201875559986
10,4,5,118617.7853552720189327
10,4,6,710.3697744429540535
10,4,7,1.0971188271167023
10,4,8,0.0005646407462577
10,4,9,0.0000000929283233
10,4,10,0.0000000000063956
10,4,11,0.0000000000000002
10,4,12,1.55476e-21
10,4,13,4.16624e-27
10,4,14,4.2597e-33
10,4,15,1.09612e-39
10,4,16,0
10,5,1,0.0194869629966791
10,5,2,32.1142795723256853
10,5,3,3126.6224479209827223
10,5,4,118624.8945837885694345
10,5,5,1011393.8326459251111373
10,5,6,36545.5760657990031177
10,5,7,129.6338918491019001
10,5,8,0.1355718386805193
10,5,9,0.0000532429243151
10,5,10,0.0000000066462624
10,5,11,0.0000000000003466
10,5,12,6.25239e-18
10,5,13,3.52803e-23
10,5,14,6.26501e-29
10,5,15,4.59561e-35
10,5,16,0
10,6,1,0.0000040363512561
10,6,2,0.0284493096985883
10,6,3,7.455646399876195
10,6,4,677.6866419191936757
10,6,5,36501.7517018001162796
10,6,6,371977.4317669231677428
10,6,7,7195.4964234985445728
10,6,8,14.1364111941752792
10,6,9,0.0080340714301053
10,6,10,0.0000017787162584
10,6,11,0.0000000001479597
10,6,12,0.0000000000000048
10,6,13,5.94478e-20
10,6,14,3.46003e-25
10,6,15,4.54516e-31
10,6,16,0
10,7,1,0.0000000002473554
10,7,2,0.0000075782516437
10,7,3,0.0055970903312807
10,7,4,1.1181753847035416
10,7,5,131.9432599035163776
10,7,6,7196.0631130070414656
10,7,7,77757.494303437997587
10,7,8,769.4099235934834269
10,7,9,0.6556322040857383
10,7,10,0.0001550088982408
10,7,11,0.0000000149258573
10,7,12,0.0000000000006502
10,7,13,1.09121e-17
10,7,14,5.74696e-23
10,7,15,1.33833e-28
10,7,16,0
10,8,1,0.0000000000000053
10,8,2,0.0000000007263217
10,8,3,0.0000012892778614
10,8,4,0.0006595115334508
10,8,5,0.1396924400539173
10,8,6,13.3698705938122426
10,8,7,768.9567377362950538
10,8,8,4014.6628803582848377
10,8,9,16.5510166990388612
10,8,10,0.0047723611207902
10,8,11,0.0000004123595988
10,8,12,0.0000000000128514
10,8,13,0.0000000000000002
10,8,14,1.05773e-21
10,8,15,1.66242e-27
10,8,16,0
10,9,1,3.62326e-20
10,9,2,0.0000000000000236
10,9,3,0.0000000001013121
10,9,4,0.0000001214464429
10,9,5,0.0000515442732132
10,9,6,0.0078929983933788
10,9,7,0.6960988694665003
10,9,8,16.5452932516238889
10,9,9,7.8858391355855586
10,9,10,0.0139819143037077
10,9,11,0.0000014418131903
10,9,12,0.0000000000390841
10,9,13,0.0000000000000004
10,9,14,1.6839e-21
10,9,15,2.35133e-27
10,9,16,0
10,10,1,7.50617e-26
10,10,2,2.26551e-19
10,10,3,0.0000000000000027
10,10,4,0.0000000000078438
10,10,5,0.0000000073418381
10,10,6,0.0000016527634493
10,10,7,0.0001982607636609
10,10,8,0.0053195380603454
10,10,9,0.0139799216203163
10,10,10,0.0000199619943247
10,10,11,0.0000000112942118
10,10,12,0.0000000000004154
10,10,13,6.03457e-18
10,10,14,3.4166e-23
10,10,15,1.01522e-28
10,10,16,0
10,11,1,5.71567e-32
10,11,2,7.11179e-25
10,11,3,2.66994e-20
10,11,4,0.0000000000000002
10,11,5,0.0000000000003683
10,11,6,0.0000000001425794
10,11,7,0.0000000183005088
10,11,8,0.0000004302471471
10,11,9,0.0000015396551118
10,11,10,0.0000000115459255
10,11,11,0.0000000000055491
10,11,12,0.0000000000000027
10,11,13,4.82594e-20
10,11,14,3.41676e-25
10,11,15,1.02458e-30
10,11,16,0
10,12,1,1.24149e-38
10,12,2,7.16695e-31
10,12,3,8.30923e-26
10,12,4,1.73827e-21
10,12,5,6.02049e-18
10,12,6,0.0000000000000042
10,12,7,0.0000000000007987
10,12,8,0.0000000000151618
10,12,9,0.0000000000609017
10,12,10,0.0000000000006211
10,12,11,0.0000000000000028
10,12,12,6.55683e-19
10,12,13,1.67351e-22
10,12,14,2.55492e-27
10,12,15,2.22157e-32
10,12,16,0
10,13,1,9.10887e-46
10,13,2,1.91934e-37
10,13,3,8.81868e-32
10,13,4,4.57141e-27
10,13,5,3.79843e-23
10,13,6,5.11405e-20
10,13,7,1.17118e-17
10,13,8,0.0000000000000002
10,13,9,0.0000000000000006
10,13,10,9.26915e-18
10,13,11,5.28294e-20
10,13,12,1.6808e-22
10,13,13,3.16543e-26
10,13,14,5.44188e-29
10,13,15,7.1587e-34
10,13,16,0
10,14,1,1.6945e-53
10,14,2,2.32778e-44
10,14,3,3.60039e-38
10,14,4,3.24921e-33
10,14,5,9.49633e-29
10,14,6,2.2072e-25
10,14,7,6.10282e-23
10,14,8,1.25728e-21
10,14,9,2.67642e-21
10,14,10,7.83513e-23
10,14,11,4.0507e-25
10,14,12,2.64351e-27
10,14,13,5.44854e-29
10,14,14,1.30422e-32
10,14,15,1.02905e-35
10,14,16,0
10,15,1,1.0881e-61
10,15,2,7.98995e-52
10,15,3,4.0484e-45
10,15,4,7.93071e-40
10,15,5,4.74054e-35
10,15,6,2.79853e-31
10,15,7,1.1593e-28
10,15,8,1.97559e-27
10,15,9,5.37733e-27
10,15,10,1.48524e-28
10,15,11,1.33766e-30
10,15,12,2.45752e-32
10,15,13,7.47816e-34
10,15,14,1.02983e-35
10,15,15,3.2466e-40
10,15,16,0
10,16,1,0
10,16,2,0
10,16,3,0
10,16,4,0
10,16,5,0
10,16,6,0
10,16,7,0
10,16,8,0
10,16,9,0
10,16,10,0
10,16,11,0
10,16,12,0
10,16,13,0
10,16,14,0
10,16,15,0
10,16,16,0
11,1,1,9499026.3672535363584757
11,1,2,207147.2259489167772699
11,1,3,992.413813157766981
11,1,4,1.2678313383622344
11,1,5,0.0005518009231781
11,1,6,0.0000000930928699
11,1,7,0.0000000000051731
11,1,8,9.36204e-17
11,1,9,6.04334e-22
11,1,10,1.19763e-27
11,1,11,7.5781e-34
11,1,12,1.6865e-40
11,1,13,1.07755e-47
11,1,14,2.16209e-55
11,1,15,1.2542e-63
11,1,16,0
11,2,1,207903.2000922403240111
11,2,2,4386881.1969965109601617
11,2,3,148699.5140334238822106
11,2,4,760.8241332519045272
11,2,5,1.1825634126297098
11,2,6,0.0006914066176649
11,2,7,0.000000152550776
11,2,8,0.0000000000123614
11,2,9,0.0000000000000004
11,2,10,3.30635e-21
11,2,11,1.00807e-26
11,2,12,1.22879e-32
11,2,13,3.95339e-39
11,2,14,5.13966e-46
11,2,15,1.37376e-53
11,2,16,0
11,3,1,948.5534078140860856
11,3,2,148890.1219162487541325
11,3,3,1886566.1098638067487627
11,3,4,49650.3053990124317352
11,3,5,186.9576009771546978
11,3,6,0.2382872005630742
11,3,7,0.000110655280238
11,3,8,0.0000000223579759
11,3,9,0.0000000000014414
11,3,10,4.43193e-17
11,3,11,3.50897e-22
11,3,12,9.51118e-28
11,3,13,8.65906e-34
11,3,14,2.13643e-40
11,3,15,1.33834e-47
11,3,16,0
11,4,1,1.2151967012257483
11,4,2,723.1123074660633847
11,4,3,49638.883658509257657
11,4,4,821452.1008934517158195
11,4,5,14993.0243979383049009
11,4,6,36.8266176239916732
11,4,7,0.0288159796851367
11,4,8,0.0000095513256745
11,4,9,0.0000000012134646
11,4,10,0.0000000000000703
11,4,11,1.53009e-18
11,4,12,1.36256e-23
11,4,13,3.35223e-29
11,4,14,3.08747e-35
11,4,15,6.69308e-42
11,4,16,0
11,5,1,0.0005580387126003
11,5,2,1.144110712920517
11,5,3,180.8410181602900479
11,5,4,14992.2431553602782515
11,5,5,348243.9068298134370707
11,5,6,4384.3658925265654034
11,5,7,6.2659599272013331
11,5,8,0.0032647953466011
11,5,9,0.0000008181098302
11,5,10,0.0000000000786653
11,5,11,0.0000000000000034
11,5,12,5.48825e-20
11,5,13,2.79306e-25
11,5,14,4.44329e-31
11,5,15,2.69387e-37
11,5,16,0
11,6,1,0.0000000869539214
11,6,2,0.0006558721057051
11,6,3,0.2222591734429908
11,6,4,35.3058442734199076
11,6,5,4382.1381539336762216
11,6,6,124223.8268868090090109
11,6,7,831.5804808786119793
11,6,8,0.6465725859533724
11,6,9,0.0001807056078538
11,6,10,0.0000000253852401
11,6,11,0.000000000001611
11,6,12,4.37795e-17
11,6,13,4.70797e-22
11,6,14,2.37131e-27
11,6,15,2.54472e-33
11,6,16,0
11,7,1,0.000000000004455
11,7,2,0.0000001338026536
11,7,3,0.0001078383412217
11,7,4,0.0294552118058512
11,7,5,6.3810826133254759
11,7,6,831.5750377167710212
11,7,7,25576.3443357034666406
11,7,8,87.0517799112116677
11,7,9,0.029114603720222
11,7,10,0.0000033649022932
11,7,11,0.0000000002045563
11,7,12,0.0000000000000067
11,7,13,9.29513e-20
11,7,14,4.14836e-25
11,7,15,7.67997e-31
11,7,16,0
11,8,1,8.34751e-17
11,8,2,0.0000000000107642
11,8,3,0.0000000191307959
11,8,4,0.0000111314644979
11,8,5,0.003363614276221
11,8,6,0.6132994092779986
11,8,7,87.0303254016765351
11,8,8,1309.154794890206631
11,8,9,1.8534809899931675
11,8,10,0.0002098942156121
11,8,11,0.0000000088284405
11,8,12,0.0000000000001736
11,8,13,1.68498e-18
11,8,14,8.57803e-24
11,8,15,1.05188e-29
11,8,16,0
11,9,1,5.24199e-22
11,9,2,0.0000000000000003
11,9,3,0.000000000001272
11,9,4,0.0000000015775173
11,9,5,0.0000007946682181
11,9,6,0.000177723612623
11,9,7,0.0308761997586143
11,9,8,1.8531915412935154
11,9,9,2.5495824665303615
11,9,10,0.0015520032028691
11,9,11,0.00000006272937
11,9,12,0.000000000000829
11,9,13,5.38545e-18
11,9,14,1.64167e-23
11,9,15,1.70784e-29
11,9,16,0
11,10,1,1.0137e-27
11,10,2,2.71948e-21
11,10,3,3.0046e-17
11,10,4,0.0000000000000862
11,10,5,0.0000000000866162
11,10,6,0.0000000236749064
11,10,7,0.000004270071558
11,10,8,0.0002331091418806
11,10,9,0.0015518850766667
11,10,10,0.0000014537041878
11,10,11,0.0000000003494092
11,10,12,0.0000000000000069
11,10,13,6.71979e-20
11,10,14,2.91716e-25
11,10,15,6.40697e-31
11,10,16,0
11,11,1,7.24551e-34
11,11,2,7.94731e-27
11,11,3,2.71267e-22
11,11,4,2.01886e-18
11,11,5,0.0000000000000037
11,11,6,0.0000000000015552
11,11,7,0.0000000002498131
11,11,8,0.0000000092126875
11,11,9,0.0000000668570557
11,11,10,0.0000000003553298
11,11,11,0.0000000000001142
11,11,12,3.22817e-17
11,11,13,4.3013e-22
11,11,14,2.38123e-27
11,11,15,4.54522e-33
11,11,16,0
11,12,1,1.49628e-40
11,12,2,7.52317e-33
11,12,3,7.82186e-28
11,12,4,1.52985e-23
11,12,5,5.29833e-20
11,12,6,3.83776e-17
11,12,7,0.0000000000000082
11,12,8,0.0000000000002039
11,12,9,0.0000000000012722
11,12,10,0.0000000000000101
11,12,11,3.31996e-17
11,12,12,6.18281e-21
11,12,13,1.17815e-24
11,12,14,1.12108e-29
11,12,15,5.56943e-35
11,12,16,0
11,13,1,1.03888e-47
11,13,2,1.91404e-39
11,13,3,7.71258e-34
11,13,4,3.6909e-29
11,13,5,3.00306e-25
11,13,6,4.07001e-22
11,13,7,9.99219e-20
11,13,8,1.99005e-18
11,13,9,8.38933e-18
11,13,10,1.01647e-19
11,13,11,4.70628e-22
11,13,12,1.18341e-24
11,13,13,1.53309e-28
11,13,14,1.45015e-31
11,13,15,1.47259e-36
11,13,16,0
11,14,1,1.81884e-55
11,14,2,2.12973e-46
11,14,3,2.86461e-40
11,14,4,2.38911e-35
11,14,5,6.65783e-31
11,14,6,1.53013e-27
11,14,7,4.41136e-25
11,14,8,1.01629e-23
11,14,9,2.58596e-23
11,14,10,6.52336e-25
11,14,11,2.81287e-27
11,14,12,1.14996e-29
11,14,13,1.45174e-31
11,14,14,2.94628e-35
11,14,15,1.89026e-38
11,14,16,0
11,15,1,1.02506e-63
11,15,2,6.30295e-54
11,15,3,2.7375e-47
11,15,4,4.90683e-42
11,15,5,2.78319e-37
11,15,6,1.58486e-33
11,15,7,6.6912e-31
11,15,8,1.24579e-29
11,15,9,3.83653e-29
11,15,10,9.19438e-31
11,15,11,5.83918e-33
11,15,12,6.08801e-35
11,15,13,1.53464e-36
11,15,14,1.89165e-38
11,15,15,4.88899e-43
11,15,16,0
11,16,1,0
11,16,2,0
11,16,3,0
11,16,4,0
11,16,5,0
11,16,6,0
11,16,7,0
11,16,8,0
11,16,9,0
11,16,10,0
11,16,11,0
11,16,12,0
11,16,13,0
11,16,14,0
11,16,15,0
11,16,16,0
12,1,1,3341175.0947210099548101
12,1,2,24236.2733916220495303
12,1,3,46.5122041107722239
12,1,4,0.0314214952845179
12,1,5,0.0000094843005017
12,1,6,0.0000000013001837
12,1,7,0.0000000000000635
12,1,8,1.05006e-18
12,1,9,6.31659e-24
12,1,10,1.18291e-29
12,1,11,7.13344e-36
12,1,12,1.51564e-42
12,1,13,9.22966e-50
12,1,14,1.72757e-57
12,1,15,8.64284e-66
12,1,16,0
12,2,1,24269.3823329906081199
12,2,2,1392539.2187902687583119
12,2,3,15690.8659557744849735
12,2,4,31.6778650397585011
12,2,5,0.0259164349381711
12,2,6,0.000010540976195
12,2,7,0.0000000019000574
12,2,8,0.0000000000001355
12,2,9,3.60266e-18
12,2,10,3.0759e-23
12,2,11,8.8444e-29
12,2,12,1.01863e-34
12,2,13,3.10464e-41
12,2,14,3.7252e-48
12,2,15,8.52848e-56
12,2,16,0
12,3,1,44.4553375477083463
12,3,2,15697.6505960693993984
12,3,3,581429.4952275523683056
12,3,4,4952.0299003600275682
12,3,5,7.1846702040100592
12,3,6,0.0047383148636872
12,3,7,0.0000015275734429
12,3,8,0.0000000002511595
12,3,9,0.0000000000000143
12,3,10,3.96839e-19
12,3,11,2.91954e-24
12,3,12,7.41983e-30
12,3,13,6.33038e-36
12,3,14,1.43926e-42
12,3,15,7.68359e-50
12,3,16,0
12,4,1,0.030188529879922
12,4,2,30.1731878757433627
12,4,3,4951.45315132563519
12,4,4,249327.5328545499360189
12,4,5,1447.1467759461058904
12,4,6,1.3420567197518016
12,4,7,0.000536830431754
12,4,8,0.0000001224174989
12,4,9,0.0000000000126516
12,4,10,0.0000000000000006
12,4,11,1.2556e-20
12,4,12,1.02511e-25
12,4,13,2.33365e-31
12,4,14,1.94993e-37
12,4,15,3.55131e-44
12,4,16,0
12,5,1,0.0000095949562622
12,5,2,0.0251333932321325
12,5,3,6.9618803443814334
12,5,4,1447.0956258243566026
12,5,5,104436.3302669726253953
12,5,6,413.4176856962284887
12,5,7,0.2203696665580535
12,5,8,0.0000579188766843
12,5,9,0.0000000098863489
12,5,10,0.0000000000007682
12,5,11,2.92003e-17
12,5,12,4.17035e-22
12,5,13,1.93402e-27
12,5,14,2.7725e-33
12,5,15,1.39424e-39
12,5,16,0
12,6,1,0.0000000012163861
12,6,2,0.0000100284469956
12,6,3,0.0044376275396409
12,6,4,1.2898615242025147
12,6,5,413.3368924041768082
12,6,6,36813.9943460070790024
12,6,7,77.159993241137812
12,6,8,0.0221228734401584
12,6,9,0.0000030846167075
12,6,10,0.000000000292813
12,6,11,0.0000000000000149
12,6,12,3.46619e-19
12,6,13,3.29507e-24
12,6,14,1.45378e-29
12,6,15,1.27784e-35
12,6,16,0
12,7,1,0.0000000000000549
12,7,2,0.0000000016753748
12,7,3,0.0000014917665024
12,7,4,0.0005496532622199
12,7,5,0.2244877253384066
12,7,6,77.1591886717797877
12,7,7,7535.5011154568810525
12,7,8,8.0043073636442372
12,7,9,0.000981754013347
12,7,10,0.0000000562903653
12,7,11,0.0000000000022984
12,7,12,5.96897e-17
12,7,13,6.97786e-22
12,7,14,2.67439e-27
12,7,15,3.9699e-33
12,7,16,0
12,8,1,9.38962e-19
12,8,2,0.0000000000001186
12,8,3,0.0000000002162106
12,8,4,0.0000001425218769
12,8,5,0.000059672771693
12,8,6,0.0210162517170082
12,8,7,8.0035550592104627
12,8,8,384.4779552030422565
12,8,9,0.1696910112003844
12,8,10,0.0000070443813526
12,8,11,0.0000000001465005
12,8,12,0.0000000000000019
12,8,13,1.47046e-20
12,8,14,6.14519e-26
12,8,15,5.93893e-32
12,8,16,0
12,9,1,5.49747e-24
12,9,2,3.1012e-18
12,9,3,0.0000000000000126
12,9,4,0.0000000000163971
12,9,5,0.0000000096220452
12,9,6,0.0000030358959213
12,9,7,0.0010405605161854
12,9,8,0.1696805651310471
12,9,9,0.7468366407704673
12,9,10,0.0001416029771771
12,9,11,0.0000000020943317
12,9,12,0.0000000000000137
12,9,13,5.90076e-20
12,9,14,1.37716e-25
12,9,15,1.08903e-31
12,9,16,0
12,10,1,1.00583e-29
12,10,2,2.54463e-23
12,10,3,2.71692e-19
12,10,4,0.0000000000000008
12,10,5,0.0000000000008444
12,10,6,0.0000000002737087
12,10,7,0.00000007112017
12,10,8,0.0000078095745958
12,10,9,0.0001415984487168
12,10,10,0.0000001042130014
12,10,11,0.0000000000094752
12,10,12,9.56305e-17
